[2m2026-09-15T06:32:32.113287Z[0m [32m INFO[0m [2mactix_server::builder[0m[2m:[0m starting 12 workers
[2m2026-09-15T06:32:32.113302Z[0m [32m INFO[0m [2mactix_server::server[0m[2m:[0m Actix runtime found; starting in Actix runtime
[2m2026-09-15T06:32:32.113304Z[0m [32m INFO[0m [2mactix_server::server[0m[2m:[0m starting service: "actix-web-service-0.0.0.0:6311", workers: 12, listening on: 0.0.0.0:6311
[2m2026-09-15T06:32:32.125496Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 GET /health HTTP/1.1; took 0.000044s
[2m2026-09-15T06:32:32.126677Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 GET /ready HTTP/1.1; took 0.000031s
[2m2026-09-15T06:32:32.127593Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:32:32.346026Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m90 [3mhwm_mb[0m[2m=[0m96
[2m2026-09-15T06:32:32.346054Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m90 [3mhwm_mb[0m[2m=[0m96
[2m2026-09-15T06:32:32.350242Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m90 [3mhwm_mb[0m[2m=[0m96
[2m2026-09-15T06:32:32.350268Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m90 [3mhwm_mb[0m[2m=[0m96
[2m2026-09-15T06:32:32.355982Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m91 [3mhwm_mb[0m[2m=[0m96
[2m2026-09-15T06:32:32.356006Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m91 [3mhwm_mb[0m[2m=[0m96
[2m2026-09-15T06:32:32.398069Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m95 [3mhwm_mb[0m[2m=[0m96
[2m2026-09-15T06:32:32.398095Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m95 [3mhwm_mb[0m[2m=[0m96
[2m2026-09-15T06:32:32.467112Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m104 [3mhwm_mb[0m[2m=[0m104
[2m2026-09-15T06:32:32.467138Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m104 [3mhwm_mb[0m[2m=[0m104
[2m2026-09-15T06:32:32.517151Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m104 [3mhwm_mb[0m[2m=[0m104
[2m2026-09-15T06:32:32.540966Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m105 [3mhwm_mb[0m[2m=[0m105
[2m2026-09-15T06:32:32.540994Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m105 [3mhwm_mb[0m[2m=[0m105
[2m2026-09-15T06:32:32.541002Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m105 [3mhwm_mb[0m[2m=[0m105
[2m2026-09-15T06:32:32.541009Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m105 [3mhwm_mb[0m[2m=[0m105
[2m2026-09-15T06:32:32.572796Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m115 [3mhwm_mb[0m[2m=[0m115
[2m2026-09-15T06:32:32.572827Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m115 [3mhwm_mb[0m[2m=[0m115
[2m2026-09-15T06:32:32.585439Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m119 [3mhwm_mb[0m[2m=[0m119
[2m2026-09-15T06:32:32.585463Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m119 [3mhwm_mb[0m[2m=[0m119
[2m2026-09-15T06:32:32.684914Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m153 [3mhwm_mb[0m[2m=[0m153
[2m2026-09-15T06:32:32.684944Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m153 [3mhwm_mb[0m[2m=[0m153
[2m2026-09-15T06:32:32.729390Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m169 [3mhwm_mb[0m[2m=[0m169
[2m2026-09-15T06:32:32.947163Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m169 [3mhwm_mb[0m[2m=[0m169
